company_cd,rr_cd,company_name,company_name_k,company_name_h,company_name_r,company_url,company_type,e_status,e_sort
1,11,JR홋카이도,,北海道旅客鉄道株式会社,JR北海道,http://www.jrhokkaido.co.jp/,1,0,1
2,11,JR동일본,,東日本旅客鉄道株式会社,JR東日本,http://www.jreast.co.jp/,1,0,2
3,11,JR토카이,,東海旅客鉄道株式会社,JR東海,http://jr-central.co.jp/,1,0,3
4,11,JR서일본,,西日本旅客鉄道株式会社,JR西日本,http://www.westjr.co.jp/,1,0,4
5,11,JR시코쿠,,四国旅客鉄道株式会社,JR四国,http://www.jr-shikoku.co.jp/,1,0,5
6,11,JR큐슈,,九州旅客鉄道株式会社,JR九州,http://www.jrkyushu.co.jp/,1,0,6
11,21,토부철도,,東武鉄道株式会社,東武,http://www.tobu.co.jp/,2,0,11
12,22,세이부철도,,西武鉄道株式会社,西武,http://www.seibu-group.co.jp/railways/,2,0,12
13,23,케이세이전철,,京成電鉄株式会社,京成,http://www.keisei.co.jp/,2,0,13
14,24,케이오전철,,京王電鉄株式会社,京王,http://www.keio.co.jp/,2,0,14
15,25,오다큐전철,,小田急電鉄株式会社,小田急,http://www.odakyu.jp/,2,0,15
16,26,토큐전철,,東京急行電鉄株式会社,東急,http://www.tokyu.co.jp/,2,0,16
17,27,게이큐전철,,京浜急行電鉄株式会社,京急,http://www.keikyu.co.jp/,2,0,17
18,28,도쿄메트로,,東京地下鉄株式会社,東京メトロ,http://www.tokyometro.jp/,2,0,18
19,29,사가미철도,,相模鉄道株式会社,相鉄,http://www.sotetsu.co.jp/,2,0,19
20,30,나고야철도,,名古屋鉄道株式会社,名鉄,http://www.meitetsu.co.jp/,2,0,20
21,31,킨키일본철도,킨테쓰,近畿日本鉄道株式会社,近鉄,http://www.kintetsu.co.jp/,2,0,21
22,32,난카이전철,,南海電気鉄道株式会社,南海,http://www.nankai.co.jp/,2,0,22
23,33,케이한전철,,京阪電気鉄道株式会社,京阪,http://www.keihan.co.jp/,2,0,23
24,34,한큐전철,,阪急電鉄株式会社,阪急,http://rail.hankyu.co.jp/,2,0,24
25,35,한신전철,,阪神電気鉄道株式会社,阪神,http://rail.hanshin.co.jp/,2,0,25
26,36,서일본철도,,西日本鉄道株式会社,西鉄,http://www.nishitetsu.co.jp/,2,0,26
101,99,삿포로시교통국,,札幌市交通局,札幌市交通局,http://www.city.sapporo.jp/st/,0,0,101
102,99,하코다테교통국,,函館市交通局,函館市電,http://www.city.hakodate.hokkaido.jp/transport/,0,0,102
103,99,북해도치호쿠고원철도,,北海道ちほく高原鉄道株式会社,北海道ちほく高原鉄道,,0,2,103
248,99,도난이사리비철도,,道南いさりび鉄道株式会社,道南いさりび,http://www.shr-isaribi.jp,0,0,103
104,99,츠가루철도,,津軽鉄道株式会社,津軽鉄道,http://tsutetsu.com/,0,0,104
105,99,코난철도,,弘南鉄道,弘南鉄道,http://konantetsudo.jp/,0,0,105
106,99,토와다관광전철,,十和田観光電鉄株式会社,十和田観光電鉄,http://www.toutetsu.co.jp/,0,2,106
107,99,IGR이와테은하철도,,IGRいわて銀河鉄道株式会社,IGRいわて銀河鉄道,http://www.igr.jp/,0,0,107
108,99,아오이모리철도,,青い森鉄道株式会社,青い森鉄道,http://aoimorirailway.com/,0,0,108
109,99,산리쿠철도,,三陸鉄道株式会社,三鉄,http://www.sanrikutetsudou.com/,0,0,109
110,99,아키다내륙종관철도,,秋田内陸縦貫鉄道株式会社,秋田内陸縦貫鉄道,http://www.akita-nairiku.com/,0,0,110
111,99,유리고원철도,,由利高原鉄道株式会社,由利高原鉄道,http://www.obako5.com/,0,0,111
112,99,야마가타철도,,山形鉄道株式会社,山形鉄道,http://www.flower-liner.jp/,0,0,112
113,99,쿠리하라전원철도,,くりはら田園鉄道株式会社,栗原電鉄,,0,2,113
114,99,아부쿠마급행,,阿武隈急行株式会社,阿武急,http://www.abukyu.co.jp/,0,0,114
115,99,센다이시교통국,,仙台市交通局,仙台市交通局,http://www.kotsu.city.sendai.jp/,0,0,115
116,99,후쿠시마교통,,福島交通株式会社,福島交通,http://www.fukushima-koutu.co.jp/,0,0,116
117,99,아이즈철도,,会津鉄道株式会社,会津鉄道,http://www.aizutetsudo.jp/,0,0,117
118,99,센다이공항철도,センダイクウコウテツドウ,仙台空港鉄道株式会社,仙台空港鉄道,http://www.senat.co.jp/,0,0,118
119,99,도쿄도교통국,,東京都交通局,東京都交通局,http://www.kotsu.metro.tokyo.jp/,0,0,119
120,99,치치부철도,,秩父鉄道株式会社,秩鉄,http://www.chichibu-railway.co.jp/,0,0,120
121,99,사이타마고속철도,,埼玉高速鉄道株式会社,埼玉高速鉄道,http://www.s-rail.co.jp/,0,0,121
122,99,이스미철도,,いすみ鉄道株式会社,いすみ鉄道,http://www.isumirail.co.jp/,0,0,122
123,99,수도권신도시철도,,首都圏新都市鉄道株式会社,首都圏新都市鉄道,http://www.mir.co.jp/,0,0,123
124,99,요코하마고속철도,,横浜高速鉄道株式会社,横浜高速鉄道,http://www.mm21railway.co.jp/,0,0,124
125,99,유리카모메,,株式会社ゆりかもめ,ゆりかもめ,http://www.yurikamome.co.jp/,0,0,125
126,99,와타라세계곡철도,,わたらせ渓谷鐵道株式会社,わたらせ渓谷鐵道,http://www.watetsu.com/,0,0,126
127,99,야마만,,山万株式会社,山万,http://www.yamaman.co.jp/,0,0,127
128,99,이즈하코네철도,,伊豆箱根鉄道株式会社,いずはこ,http://www.izuhakone.co.jp/,0,0,128
129,99,히타치나카해변철도,,ひたちなか海浜鉄道株式会社,ひたちなか海浜鉄道,http://www.hitachinaka-rail.co.jp/,0,0,129
130,99,요코하마시교통국,요코하마시교통국,横浜市交通局,横浜市交通局,http://www.city.yokohama.lg.jp/koutuu/,0,0,130
131,99,요코하마신도시교통,요코하마시도시교통,横浜新都市交通,横浜新都市交通,http://www.seasideline.co.jp/,0,0,131
132,99,관동철도,カントウテツドウ,関東鉄道株式会社,関鉄,http://www.kantetsu.co.jp/,0,0,132
133,99,에노시마전철,,江ノ島電鉄株式会社,江ノ電,http://www.enoden.co.jp/,0,0,133
134,99,사이타마신도시교통,,埼玉新都市交通株式会社,埼玉新都市交通,http://www5.ocn.ne.jp/~snut/,0,0,134
135,99,가시마철도,,鹿島鉄道株式会社,鹿鉄,http://www.kantetsu.co.jp/katetsu/,0,2,135
136,99,가시마임해철도,,鹿島臨海鉄道株式会社,鹿島臨海鉄道,http://www.rintetsu.co.jp/,0,0,136
137,99,시바야마철도,,芝山鉄道株式会社,芝山鉄道,http://www.sibatetu.co.jp/,0,0,137
138,99,고미나토철도,,小湊鐵道株式会社,小湊鐵道,http://www.kominato.co.jp/,0,0,138
139,99,쇼난모노레일,,湘南モノレール株式会社,湘南モノレール,http://www.shonan-monorail.co.jp/,0,0,139
140,99,조신전철,,上信電鉄株式会社,上信電鉄,http://www.joshin-dentetsu.co.jp/,0,0,140
141,99,조모전기철도,,上毛電気鉄道株式会社,上電,http://www.jomorailway.com/,0,0,141
142,99,신케이세이전철,,新京成電鉄株式会社,新京成電鉄,http://www.shinkeisei.co.jp/,3,0,142
143,99,모카철도,,真岡鐵道株式会社,真岡鐵道,http://www.moka-railway.co.jp/,0,0,143
144,99,치바도시모노레일,,千葉都市モノレール株式会社,千葉モノレール,http://www.chiba-monorail.co.jp/,0,0,144
145,99,류테츠,,流鉄株式会社,流鉄,http://www.kanko.chuo.chiba.jp/kanko/3297/,0,0,145
146,99,타마도시모노레일,,多摩都市モノレール株式会社,多摩モノレール,http://www.tama-monorail.co.jp/,0,0,146
147,99,쵸시전기철도,,銚子電気鉄道株式会社,銚子電鉄,http://www.choshi-dentetsu.jp/,0,0,147
148,99,도쿄모노레일,,東京モノレール株式会社,東京モノレール,http://www.tokyo-monorail.co.jp/,0,0,148
149,99,도쿄린카이고속철도,,東京臨海高速鉄道株式会社,東京臨海高速鉄道,http://www.twr.co.jp/,0,0,149
150,99,도요고속철도,,東葉高速鉄道株式会社,東葉高速鉄道,http://www.toyokosoku.co.jp/,0,0,150
151,99,하코네등산철도,,箱根登山鉄道株式会社,箱根登山鉄道,http://www.hakone-tozan.co.jp/,0,0,151
152,99,호쿠소철도,,北総鉄道株式会社,北総鉄道,http://www.hokuso-railway.co.jp/,0,0,152
153,99,야간철도,,野岩鉄道株式会社,野岩鉄道,http://www.yagan.co.jp/,0,0,153
154,99,후지급행,,富士急行株式会社,富士急,http://www.fujikyu.co.jp/,0,0,154
155,99,호쿠에츠급행,,北越急行株式会社,北越急行,http://www.hokuhoku.co.jp/,0,0,155
156,99,시나노철도,,しなの鉄道株式会社,しな鉄,http://www.shinanorailway.co.jp/,0,0,156
157,99,우에다교통,,上田交通株式会社,上交,http://www.ukg.co.jp/,0,0,157
158,99,나가노전철,,長野電鉄株式会社,長電,http://www.nagaden-net.co.jp/,0,0,158
159,99,알피코교통,,アルピコ交通株式会社,アルピコ交通,http://www.alpico.co.jp/traffic/,0,0,159
160,99,도야마지방철도,,富山地方鉄道株式会社,富山地鉄,http://www.chitetsu.co.jp/,0,0,160
161,99,가미오카철도,,神岡鉄道株式会社,神鉄,,0,2,161
163,99,만요선,,万葉線株式会社,万葉線,http://www1.coralnet.or.jp/manyosen/,0,0,161
162,99,쿠로베협곡철도,,黒部峡谷鉄道株式会社,黒鉄,http://www.kurotetu.co.jp/,0,0,162
164,99,도야마라이트레일,,富山ライトレール株式会社,富山ライトレール,http://www.t-lr.co.jp/,0,0,162
165,99,호쿠리쿠철도,ホクリクテツドウ,北陸鉄道株式会社,北鉄,http://www.hokutetsu.co.jp/,0,0,163
244,99,에치고도키메키철도,,えちごトキめき鉄道株式会社,トキてつ,https://www.echigo-tokimeki.co.jp/,0,0,163
245,99,아이노카제도야마철도,,あいの風とやま鉄道株式会社,あいてつ,http://ainokaze.co.jp/,0,0,163
246,99,IR이시카와철도,,IRいしかわ鉄道株式会社,いしてつ,http://www.ishikawa-railway.jp,0,0,163
166,99,노토철도,,のと鉄道株式会社,のと鉄,http://www.incl.ne.jp/ntr/,0,0,164
167,99,에치젠철도,,えちぜん鉄道株式会社,えち鉄,http://www.echizen-tetudo.co.jp/,0,0,165
168,99,후쿠이철도,,福井鉄道株式会社,福鉄,http://www.fukutetsu.jp/,0,0,166
169,99,이즈급행,,伊豆急行株式会社,伊豆急,http://www.izukyu.co.jp/,0,0,167
170,99,가쿠난철도,,岳南鉄道株式会社,岳南鉄道,http://www.fujikyu.co.jp/gakunan/,0,0,168
171,99,시즈오카철도,,静岡鉄道株式会社,静鉄,http://www.shizutetsu.co.jp/,0,0,169
172,99,덴류하마나코철도,,天竜浜名湖鉄道株式会社,天竜浜名湖鉄道,http://www.tenhama.co.jp/,0,0,170
173,99,엔슈철도,,遠州鉄道株式会社,遠鉄,http://www.entetsu.co.jp/,0,0,171
174,99,오이가와철도,,大井川鐵道株式会社,大鐵,http://www.oigawa-railway.co.jp/,0,0,172
175,99,나고야임해고속철도,,名古屋臨海高速鉄道株式会社,名臨高,http://www.aonamiline.co.jp/,0,0,173
176,99,도카이교통사업,,株式会社東海交通事業,東海交通事業,http://www.tkj-i.co.jp/,0,0,174
177,99,아이치칸죠철도,,愛知環状鉄道株式会社,愛環,http://www.aikanrailway.co.jp/,0,0,175
178,99,아이치고속교통,,愛知高速交通株式会社,愛知高速交通,http://www.linimo.jp/,0,0,176
179,99,나고야시교통국,,名古屋市交通局,名古屋市交通局,http://www.kotsu.city.nagoya.jp/,0,0,177
180,99,도카다이신교통,,桃花台新交通株式会社,桃花台新交通,,0,2,178
181,99,도요하시철도,,豊橋鉄道株式会社,豊鉄,http://www.toyotetsu.com/,0,0,179
182,99,나고야가이드웨이버스,,名古屋ガイドウェイバス株式会社,名古屋ガイドウェイバス,http://www.guideway.co.jp/,0,0,180
183,99,아케치철도,,明知鉄道株式会社,明知鉄道,http://www.aketetsu.co.jp/,0,0,181
184,99,나가라가와철도,,長良川鉄道株式会社,長鉄,http://www.nagatetsu.co.jp/,0,0,182
185,99,타루미철도,,樽見鉄道株式会社,樽鉄,http://tarumi-railway.com/,0,0,183
186,99,산기철도,,三岐鉄道株式会社,三岐鉄道,http://www.sangirail.co.jp/,0,0,184
187,99,이세철도,,伊勢鉄道株式会社,伊勢鉄道,http://www.isetetu.co.jp/,0,0,185
188,99,이가철도,,伊賀鉄道株式会社,伊賀鉄道,http://www.igatetsu.co.jp/,0,0,186
189,99,요로철도,,養老鉄道株式会社,養老鉄道,http://www.yororailway.co.jp/,0,0,187
247,99,욧카이치아스나로철도,,四日市あすなろう鉄道株式会社,あすてつ,,0,0,187
190,99,오미철도,オウミテツドウ,近江鉄道株式会社,近江鉄道,http://www.ohmitetudo.co.jp/,0,0,188
191,99,시가라키고원철도,,信楽高原鐵道株式会社,信楽高原鐵道,http://www.biwa.ne.jp/skr/,0,0,189
192,99,사가노관광철도,,嵯峨野観光鉄道株式会社,嵯峨野トロッコ,http://www.sagano-kanko.co.jp/,0,0,190
193,99,에이잔전철,,叡山電鉄株式会社,叡電,http://eizandensha.co.jp/,0,0,191
194,99,교토탄고철도,,WILLER TRAINS株式会社,丹鉄,http://travel.willer.co.jp/campaign/tantetsu/,0,0,192
195,99,교토시교통국,,京都市交通局,京都市交通局,http://www.city.kyoto.lg.jp/kotsu/,0,0,193
196,99,케이후쿠전기철도,,京福電気鉄道株式会社,京福電気鉄道,http://www.keifuku.co.jp/,0,0,194
197,99,키타오사카급행전철,,北大阪急行電鉄株式会社,北急,http://www.kita-kyu.co.jp/,3,0,195
198,99,오사카부도시개발,,大阪府都市開発株式会社,泉北高速,http://www.otk-group.co.jp/,3,0,196
199,99,미즈마철도,,水間鉄道株式会社,水鉄,http://www.suitetsu.com/,0,0,197
200,99,오사카시교통국,,大阪市交通局,大阪市交通局,http://www.kotsu.city.osaka.jp/,0,0,198
201,99,오사카고속철도,,大阪高速鉄道株式会社,大阪モノレール,http://www.osaka-monorail.co.jp/,0,0,199
202,99,한카이전기궤도,,阪堺電気軌道株式会社,阪堺,http://www.hankai.co.jp/,0,0,200
203,99,고베고속철도,,神戸高速鉄道株式会社,神戸高速,http://www.kobe-kousoku.jp/,3,0,201
204,99,고베전철,,神戸電鉄株式会社,神鉄,http://www.shintetsu.co.jp/,0,0,202
205,99,호쿠신급행전철,,北神急行電鉄株式会社,北神急行,http://www.hokushinkyuko.co.jp/,0,0,203
206,99,산요전기철도,,山陽電気鉄道株式会社,山陽電車,http://www.sanyo-railway.co.jp/,3,0,204
207,99,노세전철,,能勢電鉄株式会社,能勢電,http://noseden.hankyu.co.jp/,0,0,205
208,99,미키철도,,三木鉄道株式会社,三木鉄道,,0,2,206
209,99,호조철도,,北条鉄道株式会社,北条鉄道,http://www.hojorailway.jp/,0,0,207
210,99,치즈급행,,智頭急行株式会社,智頭急,http://www.chizukyu.co.jp/,0,0,208
211,99,고베시교통국,,神戸市交通局,神戸市交通局,http://www.city.kobe.lg.jp/,0,0,209
212,99,고베신교통,,神戸新交通株式会社,新神交,http://www.knt-liner.co.jp/,0,0,210
213,99,키슈철도,,紀州鉄道株式会社,紀鉄,http://www.kitetsu.co.jp/,0,0,211
214,99,와카야마전철,,和歌山電鐵株式会社,和歌山電鐵,http://www.wakayama-dentetsu.co.jp/,0,0,212
215,99,와카사철도,,若桜鉄道株式会社,若鉄,http://www.infosakyu.ne.jp/~wakatetu/,0,0,213
216,99,이치바타전차,,一畑電車株式会社,ばたでん,http://www.ichibata.co.jp/railway/,0,0,214
217,99,미즈시마임해철도,,水島臨海鉄道株式会社,水島臨海鉄道,http://www.mizurin.co.jp/,0,0,215
218,99,이바라철도,,井原鉄道株式会社,井原鉄道,http://plus.harenet.ne.jp/~ibarasen/,0,0,216
219,99,오카야마전기궤도,,岡山電気軌道株式会社,岡電,http://www.okayama-kido.co.jp/,0,0,217
220,99,스카이레일서비스,,スカイレールサービス株式会社,スカイレールサービス,,0,0,218
221,99,히로시마고속교통,,広島高速交通株式会社,広島高速交通,http://astramline.co.jp/,0,0,219
222,99,히로시마전철,,広島電鉄株式会社,広電,http://www.hiroden.co.jp/,0,0,220
223,99,니시키가와철도,,錦川鉄道株式会社,錦川鉄道,http://nishikigawa.com/,0,0,221
224,99,아사해안철도,,阿佐海岸鉄道株式会社,阿佐鉄,http://www.asatetu.v-co.jp/,0,0,222
225,99,타카마츠코토히라전기철도,,高松琴平電気鉄道株式会社,琴電,http://www.kotoden.co.jp/,0,0,223
226,99,이요철도,,伊予鉄道株式会社,伊予鉄,http://www.iyotetsu.co.jp/,0,0,224
227,99,토사쿠로시오철도,,土佐くろしお鉄道株式会社,土佐くろしお鉄道,http://www.tosakuro.co.jp/,0,0,225
228,99,토사전기철도,,土佐電気鉄道株式会社,土佐電,http://www.tosaden.co.jp/,0,0,226
229,99,아마기철도,,甘木鉄道株式会社,甘木鉄道,http://www.amatetsu.jp/,0,0,227
230,99,헤이세이치쿠호철도,,平成筑豊鉄道株式会社,平成筑豊鉄道,http://www.heichiku.net/,0,0,228
231,99,후쿠오카시교통국,,福岡市交通局,福岡市交通局,http://subway.city.fukuoka.lg.jp/,0,0,229
232,99,키타큐슈고속철도,,北九州高速鉄道株式会社,北九州モノレール,http://www.kitakyushu-monorail.co.jp/,0,0,230
233,99,치쿠호전기철도,,筑豊電気鉄道株式会社,筑鉄,http://www.chikutetsu.co.jp/,0,0,231
234,99,마츠우라철도,,松浦鉄道株式会社,松浦鉄道,http://www.matutetu.com/,0,0,232
235,99,시마바라철도,,島原鉄道株式会社,島原鉄道,http://www.shimatetsu.co.jp/,0,0,233
236,99,나가사키전기궤도,,長崎電気軌道株式会社,長崎電気軌道,http://www.naga-den.com/,0,0,234
237,99,구마모토전기철도,,熊本電気鉄道株式会社,熊本電気鉄道,http://www.kumamotodentetsu.co.jp/,0,0,235
238,99,미나미아소철도,,南阿蘇鉄道株式会社,南阿蘇鉄道,http://www.mt-torokko.com/,0,0,236
239,99,쿠마가와철도,,くま川鉄道株式会社,くま川鉄道,http://www.kumagawa-rail.com/,0,0,237
240,99,히사츠오렌지철도,,肥薩おれんじ鉄道株式会社,肥薩おれんじ鉄道,http://www.hs-orange.com/,0,0,238
241,99,구마모토시교통국,,熊本市交通局,熊本市交通局,http://www.kotsu-kumamoto.jp/,0,0,239
242,99,가고시마시교통국,,鹿児島市交通局,鹿児島市交通局,http://www.kotsu-city-kagoshima.jp/,0,0,240
243,99,오키나와도시모노레일,,沖縄都市モノレール株式会社,沖縄都市モノレール,http://www.yui-rail.co.jp/,0,0,241
